"0","df_iguala <- read_csv2(""../Datasets - TFM/Raw datasets/Barrios_Madrid_descriptive_data1 - Iguala_2020-2021.csv"") %>% select( "
"0","  # remove undesired variables"
"0","  -`Valor catastral medio (vivienda residencial)`, "
"0","  -`Porcentaje de mujeres`, "
"0","  -`Porcentaje de poblaciÃ³n menos de 14 aÃ±os y mayor de 65 aÃ±os`"
"0","  )"
"2","[36mâ„¹[39m Using [34m[34m""','""[34m[39m as decimal and [34m[34m""'.'""[34m[39m as grouping mark. Use `read_delim()` for more control.
"
"2","[1mRows: [22m[34m262[39m [1mColumns: [22m[34m11[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "";""
[31mchr[39m (2): Nombre barrio, Nombre distrito
[32mdbl[39m (9): CÃ³digo barrio, Codigo distrito, Fecha datos, Valor catastral medio (vivienda residencial..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
